1.199457729799709105e+00,9.245874279407425567e-01,1.028711728048654184e+00,1.569684109455779852e+00,-2.542477796466555140e-01,7.497561287074193670e-01,5.614230415274646946e-01,-2.153601990629271101e-01
6.211343388940473442e-01,1.349950259874695080e+00,7.281969286704128574e-01,4.202040776918666842e-01,6.178208485585444665e-01,3.167743244249301982e-01,7.224016376043578269e-01,9.147834810247768011e-01
4.706170953123410827e-01,1.450667608158307864e+00,-1.979900073894786949e-01,5.179506445001615944e-01,1.456819087975577354e+00,2.488188402042393332e-01,-2.928601972176758106e-01,9.797675425126173288e-01
1.359298435440670083e+00,1.414624208580617992e+00,9.131780057469618406e-01,1.012276725713907144e+00,1.016049084024335025e+00,7.401972212044063415e-01,6.303425889778838664e-01,8.536227721093980758e-01
9.933000424289457619e-01,5.668453769521007990e-01,1.755367380726705062e-01,1.370493902834553301e+00,1.457950216775118824e+00,1.187080025289551255e+00,1.160073243740507715e-01,1.358440818162151009e+00
1.008742076720897218e+00,-2.103600858031393350e-01,4.425784616755122913e-01,4.195396348576552192e-01,1.297796569973597602e+00,9.792022307828082139e-01,9.079917458146041787e-01,8.827708481799266815e-01
1.037806447543851762e+00,6.792555559141930654e-01,6.920872147937120467e-01,3.568726636642676753e-01,-7.650286723943121592e-01,2.067740451184044481e+00,1.362482529591753977e+00,9.867351756897799753e-01
1.134859879758646217e+00,1.368072179959957335e+00,1.944571760137802974e+00,-3.207286958722647130e-01,6.263873237893454737e-01,2.785980545140924192e-01,2.770124293147817607e-01,1.317086126351419306e+00
8.663117608011876580e-01,8.604383528811616610e-01,6.194154354806203910e-01,9.935712225025159494e-01,6.346104514496140325e-01,7.294875651252775706e-01,3.009952910218710587e-01,1.008504975952980942e+00
-3.444216676741644334e-01,1.416502077207283161e+00,8.978516070142480432e-01,4.366026642832103177e-01,-3.836011980754805428e-01,8.811291287944973405e-01,1.779936208560501054e+00,8.070611635704475484e-01
6.790399792546985003e-01,6.091358251959531067e-01,5.940257450267732997e-01,1.939394214260447891e+00,1.094354818438460608e+00,1.624924492622321359e-01,6.138789100995043491e-01,6.603767590398956777e-01
1.412101771619443724e+00,1.316107086724012110e+00,8.228124990417102769e-01,9.673259159068855473e-01,7.937221805071774661e-01,4.845108587316977466e-01,2.488253731323511742e-01,8.282197805637739885e-01
7.996661452213803534e-01,6.504106665111057950e-01,9.828833528890225102e-01,1.059081667553786410e+00,1.077921960030669091e+00,5.086906477802651816e-01,8.758610876526994327e-01,2.141078696592726427e-01
8.207155323202879327e-01,8.326973959049142060e-01,1.750339636625386275e+00,7.998140735519573274e-01,3.945770235290440020e-01,1.208961597369445640e+00,8.543879922653396797e-01,6.596681322212154530e-01
5.509881153528899400e-01,3.416502149412624090e-01,5.264695597886619449e-01,1.324778706580826082e+00,9.659371943653753956e-01,2.949962050752724663e-01,9.041512111666928364e-01,5.368597001806294511e-01
1.001938698698849883e+00,1.698093851208643867e+00,1.855711168744251238e-01,1.247707623526485898e+00,9.864670260306388494e-01,4.971871148495466963e-01,7.721380635512311574e-01,5.591867748456114118e-01
-4.275424109644916371e-01,4.593327765342478108e-01,1.640495329355739218e-01,9.971848631435620280e-01,2.257414801764696111e-01,3.354255554646132786e-01,1.699429510545659383e+00,1.234665166817350945e+00
7.332863534824226592e-01,5.383779989180039749e-01,-5.160614465578688970e-01,4.200170580517348373e-01,5.719398414615456394e-01,1.188846082982875973e+00,1.096285552205349401e+00,7.054381220430551158e-01
9.135525328166604897e-01,1.135197138582891174e+00,6.365086263396830812e-01,-1.780655511332351615e-01,8.370039967936295788e-01,1.066032182224969871e+00,1.051219104356106993e+00,3.012235214176045561e-01
1.150018643281896846e+00,7.356274961328138629e-01,1.198562389086386265e-01,4.241342183097291940e-01,4.922882223824665004e-01,7.671804762819476320e-01,1.321130589326620974e+00,3.610951249640035887e-01
1.168111473904025699e+00,1.447210353036036068e+00,4.717602960248570843e-02,4.500006776630744443e-01,7.724695723796651814e-01,7.212266463447630782e-01,1.186158423035141629e+00,6.206543671809315876e-01
2.403860907706209804e-01,1.194619880890961605e+00,1.515783948105369872e+00,1.201806526402761310e+00,5.129409143877454724e-01,1.331311498394613935e-01,1.394062685284603420e+00,1.351792915967962028e+00
1.572640457649361778e+00,7.679150125254406989e-01,1.858254189581385107e+00,2.257630250014952544e-01,-3.280057175626353017e-01,8.569775138791474456e-01,2.888257492138381344e-01,9.764115014875698328e-01
2.477193403405231642e+00,6.389500757093540262e-01,7.223762788316385741e-01,3.840039923081646212e-01,7.677312837995285688e-02,5.072162606094605675e-01,1.697497957301902671e+00,1.028260934955262051e+00
1.106124018376632101e+00,-1.752573856670752994e-01,9.468265613700107552e-01,1.377501483010143524e+00,1.197200342011760510e+00,1.281434102472101211e+00,8.591758404585874143e-01,2.213869254840131751e-01
1.134139151338408036e+00,1.300744885514545368e+00,1.081110912295649484e+00,7.353860877823061859e-01,1.019147204885816560e+00,1.559539037790780736e+00,2.457640247393722832e-01,4.374867001977489345e-01
9.575095057854928760e-01,6.516625480402179482e-01,4.497855633481012139e-01,5.898400676656576636e-01,1.436981130133077933e+00,4.807051513200563120e-01,8.436114213238473658e-01,5.893558013927210348e-01
1.488702185377031917e+00,8.437944557656184008e-01,6.250665463978272163e-01,7.756829593878197260e-01,-4.514795851028111096e-02,8.169469014253273320e-01,1.711400271866198253e+00,-8.852785746307452464e-02
